============================================================
ATUALIZACAO MYCAR+ V5.70
Inicio: 01/08/2026 12:47:02,79
ZIP: C:\Users\MRX\Downloads\MYCAR_PLUS_V5_70_TREE.zip
Projeto: C:\Users\MRX\Documents\GitHub\MyCarPlus
Backup: C:\Users\MRX\Documents\GitHub\MyCarPlus_BACKUP_ANTES_V5_70_20260801_124702
============================================================

[1/7] Criando backup da fonte atual...

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy para Windows                              
	  Novo Arquivo		    1764	478b0f9e100%  
	  Novo Arquivo		    1076	47a248f8100%  
	  Novo Arquivo		    1300	49811c20100%  
	  Novo Arquivo		    1172	4a6b5991100%  
	  Novo Arquivo		    3620	4b9e98c6100%  
	  Novo Arquivo		     836	4bc94a4f100%  
	  Novo Arquivo		    3236	4c36fd1a100%  
	  Novo Arquivo		    1460	4d38a327100%  
	  Novo Arquivo		    1108	4dbb7a18100%  
	  Novo Arquivo		    2812	4dca171b100%  
	  Novo Arquivo		     948	4ea08a3f100%  
	  Novo Arquivo		    2844	4f076d8f100%  
	  Novo Arquivo		    1108	4ff3b2bd100%  
	  Novo Arquivo		    2380	506bbc76100%  
	  Novo Arquivo		    1764	50aab4ea100%  
	  Novo Arquivo		   13020	50b2f904100%  
	  Novo Arquivo		    1988	512a6da0100%  
	  Novo Arquivo		    1100	5210925e100%  
	  Novo Arquivo		    1004	53ecf786100%  
	  Novo Arquivo		    3212	541bd36a100%  
	  Novo Arquivo		    2124	543b651d100%  
	  Novo Arquivo		    1604	54727607100%  
	  Novo Arquivo		    1148	5474dcc7100%  
	  Novo Arquivo		     876	54ce9568100%  
	  Novo Arquivo		    7628	54eff61e100%  
	  Novo Arquivo		    3172	55100888100%  
	  Novo Arquivo		    3548	55197fc5100%  
	  Novo Arquivo		    1060	553b7af3100%  
	  Novo Arquivo		    7164	5558b83f100%  
	  Novo Arquivo		    3012	5651a404100%  
	  Novo Arquivo		    2116	56a9a2bb100%  
	  Novo Arquivo		    2404	57265523100%  
	  Novo Arquivo		    1268	582906d3100%  
	  Novo Arquivo		    9212	59223d85100%  
	  Novo Arquivo		    4452	5963f626100%  
	  Novo Arquivo		    3804	5984469f100%  
	  Novo Arquivo		    1676	59f42f8b100%  
	  Novo Arquivo		    1068	5a249081100%  
	  Novo Arquivo		    3844	5b1bb164100%  
	  Novo Arquivo		    1548	5cc2a5f2100%  
	  Novo Arquivo		    1452	5d4c732f100%  
	  Novo Arquivo		    2324	5db76f6b100%  
	  Novo Arquivo		    3028	5dd238c0100%  
	  Novo Arquivo		    1524	5de311f1100%  
	  Novo Arquivo		    2708	5e0ed80f100%  
	  Novo Arquivo		    1308	5e2734d7100%  
	  Novo Arquivo		    1516	5e44306a100%  
	  Novo Arquivo		    5724	5e7d0d5d100%  
	  Novo Arquivo		     948	5ed2b572100%  
	  Novo Arquivo		    3924	5ed7f7db100%  
	  Novo Arquivo		    1396	5ef33731100%  
	  Novo Arquivo		    1436	5f8deeb1100%  
	  Novo Arquivo		    3492	605e6a0a100%  
	  Novo Arquivo		    2068	6176a9b5100%  
	  Novo Arquivo		    8340	61a71c97100%  
	  Novo Arquivo		    1156	61f1d3fb100%  
	  Novo Arquivo		    1444	62d92c26100%  
	  Novo Arquivo		    3628	62dd6080100%  
	  Novo Arquivo		     932	62eddf8a100%  
	  Novo Arquivo		     892	63d4f7f3100%  
	  Novo Arquivo		     892	64506dd0100%  
	  Novo Arquivo		    6324	647d847c100%  
	  Novo Arquivo		    1388	6486c16e100%  
	  Novo Arquivo		    4220	65566701100%  
	  Novo Arquivo		    1500	66b763a6100%  
	  Novo Arquivo		    1364	67ef7bde100%  
	  Novo Arquivo		    1260	685371b6100%  
	  Novo Arquivo		    1708	68d6efd4100%  
	  Novo Arquivo		    1284	68f5b890100%  
	  Novo Arquivo		    1156	6a31058b100%  
	  Novo Arquivo		    1460	6ae637d3100%  
	  Novo Arquivo		     924	6c2fd108100%  
	  Novo Arquivo		     884	6c7a6a10100%  
	  Novo Arquivo		     940	6c9900bc100%  
	  Novo Arquivo		    2620	6d57fb5d100%  
	  Novo Arquivo		    2460	6d58e5bb100%  
	  Novo Arquivo		    6716	6eb2502a100%  
	  Novo Arquivo		    1828	6f74c50b100%  
	  Novo Arquivo		    2748	701a046d100%  
	  Novo Arquivo		     988	70f983f3100%  
	  Novo Arquivo		    2684	7116147f100%  
	  Novo Arquivo		    1356	716d12a6100%  
	  Novo Arquivo		    1508	7242c21e100%  
	  Novo Arquivo		    1620	728b0581100%  
	  Novo Arquivo		     876	72c8965f100%  
	  Novo Arquivo		    1172	72eec452100%  
	  Novo Arquivo		    1228	7313f723100%  
	  Novo Arquivo		    5620	73158906100%  
	  Novo Arquivo		    2204	733b4559100%  
	  Novo Arquivo		    1500	73c838ba100%  
	  Novo Arquivo		     964	73e0f4b3100%  
	  Novo Arquivo		    1196	73fb952b100%  
	  Novo Arquivo		     940	7418e241100%  
	  Novo Arquivo		    1076	745708c8100%  
	  Novo Arquivo		     892	7541c12c100%  
	  Novo Arquivo		    7444	75d38e6f100%  
	  Novo Arquivo		    3764	75d8ff37100%  
	  Novo Arquivo		    2292	75f522a1100%  
	  Novo Arquivo		    1428	76c7489f100%  
	  Novo Arquivo		    1004	7715fc2c100%  
	  Novo Arquivo		    1676	771e5d19100%  
	  Novo Arquivo		    2932	77275b3c100%  
	  Novo Arquivo		    3516	7783a8ec100%  
	  Novo Arquivo		    1308	780a6805100%  
	  Novo Arquivo		     868	789dd9a4100%  
	  Novo Arquivo		     876	7a01d94e100%  
	  Novo Arquivo		     980	7a4e4f17100%  
	  Novo Arquivo		    1244	7aa6ee01100%  
	  Novo Arquivo		    2244	7b0590ed100%  
	  Novo Arquivo		    1796	7be39abc100%  
	  Novo Arquivo		    1196	7de2104f100%  
	  Novo Arquivo		    2140	7de5f39a100%  
	  Novo Arquivo		    1396	7e1d748b100%  
	  Novo Arquivo		    2268	7e8b8aaf100%  
	  Novo Arquivo		    2604	7f33fee5100%  
	  Novo Arquivo		     948	800e8a5f100%  
	  Novo Arquivo		    2092	8078686f100%  
	  Novo Arquivo		    2380	812b8370100%  
	  Novo Arquivo		    1268	81bc70ec100%  
	  Novo Arquivo		    8156	81f899eb100%  
	  Novo Arquivo		    1772	8206ae0a100%  
	  Novo Arquivo		    3036	82884d2a100%  
	  Novo Arquivo		    1436	82daf4d1100%  
	  Novo Arquivo		    1260	84d05a23100%  
	  Novo Arquivo		    1124	85ef818a100%  
	  Novo Arquivo		     932	863b37e7100%  
	  Novo Arquivo		    3060	86a117bb100%  
	  Novo Arquivo		    4292	874b7136100%  
	  Novo Arquivo		    2532	878008da100%  
	  Novo Arquivo		     956	87a30202100%  
	  Novo Arquivo		    9724	8862032d100%  
	  Novo Arquivo		    2916	88f1dc55100%  
	  Novo Arquivo		     956	898c22f0100%  
	  Novo Arquivo		    1300	89de43e7100%  
	  Novo Arquivo		    2292	8a586ea8100%  
	  Novo Arquivo		    1428	8a5bb9fc100%  
	  Novo Arquivo		    3196	8ab70cb2100%  
	  Novo Arquivo		    1052	8b12d9e8100%  
	  Novo Arquivo		    1692	8b1b2594100%  
	  Novo Arquivo		    5532	8bc41a69100%  
	  Novo Arquivo		    4388	8c5d72ae100%  
	  Novo Arquivo		    1156	8c62a113100%  
	  Novo Arquivo		    3476	8dd99279100%  
	  Novo Arquivo		    1044	8deab10b100%  
	  Novo Arquivo		    1044	8e3c6c89100%  
	  Novo Arquivo		    1316	8e623d0b100%  
	  Novo Arquivo		    2284	8f19f1de100%  
	  Novo Arquivo		    1236	8f2491c8100%  
	  Novo Arquivo		    2564	8fa9309a100%  
	  Novo Arquivo		     932	9000aef3100%  
	  Novo Arquivo		     964	902c662a100%  
	  Novo Arquivo		    1004	911342f2100%  
	  Novo Arquivo		    1780	9115bfdb100%  
	  Novo Arquivo		    8268	9118f4fa100%  
	  Novo Arquivo		    2316	9186e2f2100%  
	  Novo Arquivo		    1204	91968dc1100%  
	  Novo Arquivo		    1300	91a0a363100%  
	  Novo Arquivo		    1892	91c7bbd0100%  
	  Novo Arquivo		     940	91fe7831100%  
	  Novo Arquivo		    1940	922da448100%  
	  Novo Arquivo		    1892	92514b71100%  
	  Novo Arquivo		     972	926b4568100%  
	  Novo Arquivo		    1588	92f65872100%  
	  Novo Arquivo		    1060	9342cfc6100%  
	  Novo Arquivo		    3308	941ef74f100%  
	  Novo Arquivo		    1084	9496d8e2100%  
	  Novo Arquivo		    1196	96c57777100%  
	  Novo Arquivo		     948	96c95ddb100%  
	  Novo Arquivo		    1436	977ff23b100%  
	  Novo Arquivo		    2148	97af179d100%  
	  Novo Arquivo		     932	984a30e9100%  
	  Novo Arquivo		     916	99c01743100%  
	  Novo Arquivo		    1732	99e350e4100%  
	  Novo Arquivo		    1140	9a7a57f4100%  
	  Novo Arquivo		    4324	9a820759100%  
	  Novo Arquivo		    1044	9bb7b87b100%  
	  Novo Arquivo		    1228	9d0fff67100%  
	  Novo Arquivo		    1420	9d4f46f1100%  
	  Novo Arquivo		    1100	9d5899b0100%  
	  Novo Arquivo		    2636	9de3f3ae100%  
	  Novo Arquivo		    1804	9f70617f100%  
	  Novo Arquivo		    2964	9f92f695100%  
	  Novo Arquivo		    2068	9fb5e6d3100%  
	  Novo Arquivo		    1748	9fb85165100%  
	  Novo Arquivo		    1780	a009880d100%  
	  Novo Arquivo		     884	a04c762a100%  
	  Novo Arquivo		    1996	a0deb7e8100%  
	  Novo Arquivo		    4460	a0f03400100%  
	  Novo Arquivo		    2212	a1194e24100%  
	  Novo Arquivo		     956	a20cefa2100%  
	  Novo Arquivo		    2476	a26ce9c9100%  
	  Novo Arquivo		    2212	a273538d100%  
	  Novo Arquivo		    1404	a358bf76100%  
	  Novo Arquivo		    1220	a4932241100%  
	  Novo Arquivo		    8868	a4be7766100%  
	  Novo Arquivo		    1428	a4f97284100%  
	  Novo Arquivo		    2044	a51dd74d100%  
	  Novo Arquivo		    1508	a55bff1b100%  
	  Novo Arquivo		    1948	a5f77833100%  
	  Novo Arquivo		    2892	a66ae14c100%  
	  Novo Arquivo		    4148	a6c2c369100%  
	  Novo Arquivo		    1532	a8666b05100%  
	  Novo Arquivo		    3524	a86d680a100%  
	  Novo Arquivo		    3380	a873c003100%  
	  Novo Arquivo		    4052	a8aab654100%  
	  Novo Arquivo		    2548	a8b283e0100%  
	  Novo Arquivo		    3388	a9054abf100%  
	  Novo Arquivo		    1276	a960a675100%  
	  Novo Arquivo		    1764	aa6fafb1100%  
	  Novo Arquivo		    1396	ab0dca28100%  
	  Novo Arquivo		    1220	ab69c9a1100%  
	  Novo Arquivo		    1532	ac185236100%  
	  Novo Arquivo		    1764	ac526d4e100%  
	  Novo Arquivo		    3244	acc15438100%  
	  Novo Arquivo		    3908	ad02c34a100%  
	  Novo Arquivo		    1796	ad92ba0e100%  
	  Novo Arquivo		    2116	adc2dadb100%  
	  Novo Arquivo		    8804	add82f56100%  
	  Novo Arquivo		   11732	ae5b14c8100%  
	  Novo Arquivo		    1028	ae77d203100%  
	  Novo Arquivo		    2204	af1fbec1100%  
	  Novo Arquivo		    1588	af467df1100%  
	  Novo Arquivo		    3060	afb5d9e8100%  
	  Novo Arquivo		     940	afec9158100%  
	  Novo Arquivo		    1436	aff3a482100%  
	  Novo Arquivo		    1708	b09573be100%  
	  Novo Arquivo		    6108	b1205eb4100%  
	  Novo Arquivo		    3980	b17a6dec100%  
	  Novo Arquivo		    1588	b1891195100%  
	  Novo Arquivo		    1124	b1b2f9d3100%  
	  Novo Arquivo		    3452	b2fdad6c100%  
	  Novo Arquivo		    1468	b30b2046100%  
	  Novo Arquivo		     884	b3d0c11e100%  
	  Novo Arquivo		    1500	b410d2c5100%  
	  Novo Arquivo		    1548	b5308ceb100%  
	  Novo Arquivo		     924	b53f3bd0100%  
	  Novo Arquivo		    1828	b629975a100%  
	  Novo Arquivo		    1164	b673a402100%  
	  Novo Arquivo		    1428	b80e8bbf100%  
	  Novo Arquivo		    1060	b9340404100%  
	  Novo Arquivo		    1556	b93d3c5f100%  
	  Novo Arquivo		    1420	b9b8683e100%  
	  Novo Arquivo		    8316	b9d3826e100%  
	  Novo Arquivo		    1444	ba1b984b100%  
	  Novo Arquivo		    5628	bafcfb84100%  
	  Novo Arquivo		    2036	bb6b8034100%  
	  Novo Arquivo		    1356	bc69dc17100%  
	  Novo Arquivo		    1012	bca1b093100%  
	  Novo Arquivo		    1436	bd675328100%  
	  Novo Arquivo		    4772	bec55151100%  
	  Novo Arquivo		    4956	befe29aa100%  
	  Novo Arquivo		    3620	bf783b2b100%  
	  Novo Arquivo		    3772	bf9d4cf2100%  
	  Novo Arquivo		    2276	bfa67430100%  
	  Novo Arquivo		    2980	bfd46e2f100%  
	  Novo Arquivo		    1196	c0b8f1a6100%  
	  Novo Arquivo		    1660	c156be25100%  
	  Novo Arquivo		    1148	c1f269f7100%  
	  Novo Arquivo		    3412	c2c12aee100%  
	  Novo Arquivo		    1132	c2cd5490100%  
	  Novo Arquivo		    2908	c2e71370100%  
	  Novo Arquivo		     948	c2e89ba5100%  
	  Novo Arquivo		    1036	c33c2aa8100%  
	  Novo Arquivo		    1676	c36203b4100%  
	  Novo Arquivo		    3708	c3bf3a3e100%  
	  Novo Arquivo		    5588	c3d43d26100%  
	  Novo Arquivo		    1916	c3d632bd100%  
	  Novo Arquivo		     996	c3d72b9c100%  
	  Novo Arquivo		    6316	c494c4b4100%  
	  Novo Arquivo		     916	c62a112f100%  
	  Novo Arquivo		    2532	c6a94a73100%  
	  Novo Arquivo		    1164	c84bb608100%  
	  Novo Arquivo		     884	c85b1359100%  
	  Novo Arquivo		    1292	c950ca7e100%  
	  Novo Arquivo		    1572	c9f25af6100%  
	  Novo Arquivo		    1324	caeca192100%  
	  Novo Arquivo		    2924	caff35bc100%  
	  Novo Arquivo		     964	cb8f2da8100%  
	  Novo Arquivo		    1220	cc40ba20100%  
	  Novo Arquivo		    1836	cc4f384a100%  
	  Novo Arquivo		    2212	cc89c1ed100%  
	  Novo Arquivo		    1956	ccbf9915100%  
	  Novo Arquivo		    1100	cd9eed22100%  
	  Novo Arquivo		   12020	cdbc8c67100%  
	  Novo Arquivo		    3084	ce1833ab100%  
	  Novo Arquivo		    2332	ce41c404100%  
	  Novo Arquivo		    2340	ceb8a7aa100%  
	  Novo Arquivo		    5140	cf2c35d3100%  
	  Novo Arquivo		    3068	cfb54825100%  
	  Novo Arquivo		    1268	d0008a8c100%  
	  Novo Arquivo		    1092	d0250ad2100%  
	  Novo Arquivo		    1756	d02e982a100%  
	  Novo Arquivo		    3788	d0bf313c100%  
	  Novo Arquivo		    2204	d175d850100%  
	  Novo Arquivo		    2436	d1c74c93100%  
	  Novo Arquivo		    1932	d22dbbaf100%  
	  Novo Arquivo		    1396	d285e52c100%  
	  Novo Arquivo		    2476	d2c313b5100%  
	  Novo Arquivo		    2636	d2e7d08a100%  
	  Novo Arquivo		    1948	d3dfb061100%  
	  Novo Arquivo		    4404	d4538125100%  
	  Novo Arquivo		    1228	d50e5080100%  
	  Novo Arquivo		    2020	d55dde70100%  
	  Novo Arquivo		    2204	d5d61f9a100%  
	  Novo Arquivo		    2268	d5da8dd9100%  
	  Novo Arquivo		    2212	d6dd70fa100%  
	  Novo Arquivo		    1436	d7d680db100%  
	  Novo Arquivo		    2900	d8dc3671100%  
	  Novo Arquivo		     956	d8e695f3100%  
	  Novo Arquivo		    1436	d917a25c100%  
	  Novo Arquivo		    1228	d93f46e0100%  
	  Novo Arquivo		    1524	d95719e2100%  
	  Novo Arquivo		    2348	d9892f45100%  
	  Novo Arquivo		     876	d9b5e822100%  
	  Novo Arquivo		    2748	daa5d614100%  
	  Novo Arquivo		    2236	db4dcff5100%  
	  Novo Arquivo		    1268	dbdd5317100%  
	  Novo Arquivo		    1252	dd2d584e100%  
	  Novo Arquivo		    1516	dd3feb06100%  
	  Novo Arquivo		     956	de1358e1100%  
	  Novo Arquivo		    1452	de92b24b100%  
	  Novo Arquivo		    1444	dece3299100%  
	  Novo Arquivo		    1484	ded97cb3100%  
	  Novo Arquivo		    1964	dedad5f3100%  
	  Novo Arquivo		    2004	df63f263100%  
	  Novo Arquivo		    3564	df85a9e4100%  
	  Novo Arquivo		     924	dff8cb13100%  
	  Novo Arquivo		    1684	dfff5d1a100%  
	  Novo Arquivo		     988	e1462058100%  
	  Novo Arquivo		    1764	e1710fbf100%  
	  Novo Arquivo		    4260	e281f8d5100%  
	  Novo Arquivo		    8644	e2e49554100%  
	  Novo Arquivo		    1132	e3c1f166100%  
	  Novo Arquivo		    1132	e3c2381c100%  
	  Novo Arquivo		    1220	e440f416100%  
	  Novo Arquivo		    1468	e63ff5b9100%  
	  Novo Arquivo		     924	e65baf3a100%  
	  Novo Arquivo		    5268	e69219a8100%  
	  Novo Arquivo		     948	e6de864e100%  
	  Novo Arquivo		    1300	e70df5b2100%  
	  Novo Arquivo		    1708	e7a1795f100%  
	  Novo Arquivo		    2596	e7e67675100%  
	  Novo Arquivo		    2836	e84f4f9a100%  
	  Novo Arquivo		    1684	e8877d49100%  
	  Novo Arquivo		    1244	e889e499100%  
	  Novo Arquivo		    1604	e8b21fee100%  
	  Novo Arquivo		    7948	e97dd9ef100%  
	  Novo Arquivo		    2532	e99de3de100%  
	  Novo Arquivo		    3444	eabcc204100%  
	  Novo Arquivo		     916	eb64b5cd100%  
	  Novo Arquivo		    4820	ebbf15fc100%  
	  Novo Arquivo		    1572	ebc98ecc100%  
	  Novo Arquivo		    1228	ec16b6a7100%  
	  Novo Arquivo		    1708	ece6bba0100%  
	  Novo Arquivo		    2036	ed5e7bde100%  
	  Novo Arquivo		     988	ed99c1d4100%  
	  Novo Arquivo		    1012	ee3e1ad1100%  
	  Novo Arquivo		    2876	ee90f829100%  
	  Novo Arquivo		    1964	ef8ac475100%  
	  Novo Arquivo		    2564	ef9665b0100%  
	  Novo Arquivo		    1036	efe017e6100%  
	  Novo Arquivo		    1388	f018335d100%  
	  Novo Arquivo		    6332	f0647882100%  
	  Novo Arquivo		     892	f0e87c98100%  
	  Novo Arquivo		    1180	f11cf2e0100%  
	  Novo Arquivo		    1004	f1ffc102100%  
	  Novo Arquivo		     852	f23c95d5100%  
	  Novo Arquivo		    1340	f292161d100%  
	  Novo Arquivo		    3052	f3f12097100%  
	  Novo Arquivo		    1868	f3ff6912100%  
	  Novo Arquivo		     988	f4cb9649100%  
	  Novo Arquivo		    3156	f4d77aeb100%  
	  Novo Arquivo		    1156	f515c638100%  
	  Novo Arquivo		    1316	f5ba4d32100%  
	  Novo Arquivo		    1196	f6f867a3100%  
	  Novo Arquivo		    3836	f7182f57100%  
	  Novo Arquivo		    1548	f73592ff100%  
	  Novo Arquivo		    2724	fa0e7dac100%  
	  Novo Arquivo		    5380	fa9d2737100%  
	  Novo Arquivo		    1444	faaaaae8100%  
	  Novo Arquivo		    3636	fb364266100%  
	  Novo Arquivo		    1036	fb6aa9e8100%  
	  Novo Arquivo		    1244	fbbad274100%  
	  Novo Arquivo		     980	fc895fea100%  
	  Novo Arquivo		    1156	fc986d28100%  
	  Novo Arquivo		    1604	fd024c1a100%  
	  Novo Arquivo		     940	fd0b4031100%  
	  Novo Arquivo		    1604	fd163170100%  
	  Novo Arquivo		    1124	fdffffb0100%  
	  Novo Arquivo		    1372	fe479403100%  
	  Novo Arquivo		    2780	fec5a12f100%  
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_58_TEMP\
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_58_TEMP\node-compile-cache\
	    Novo Dir     530	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_58_TEMP\node-compile-cache\v24.18.0-x64-cf738c9d\
	  Novo Arquivo		    6628	000a1de6100%  
	  Novo Arquivo		    1108	012e069a100%  
	  Novo Arquivo		    1068	01f25b65100%  
	  Novo Arquivo		    4180	0274927e100%  
	  Novo Arquivo		    2196	02ba21b7100%  
	  Novo Arquivo		    2636	052768c8100%  
	  Novo Arquivo		    1964	05330103100%  
	  Novo Arquivo		   12516	0539658f100%  
	  Novo Arquivo		    2324	056407a9100%  
	  Novo Arquivo		    1828	05b95c81100%  
	  Novo Arquivo		     980	0742f03e100%  
	  Novo Arquivo		    1324	0778b960100%  
	  Novo Arquivo		    2908	08211eb2100%  
	  Novo Arquivo		    1428	08f84914100%  
	  Novo Arquivo		    1132	090dbd98100%  
	  Novo Arquivo		    1372	0aaed951100%  
	  Novo Arquivo		     860	0afff468100%  
	  Novo Arquivo		    1556	0b4d326d100%  
	  Novo Arquivo		     980	0c33d3b3100%  
	  Novo Arquivo		    3852	0c641507100%  
	  Novo Arquivo		    1460	0d17afb7100%  
	  Novo Arquivo		    2100	0dc02503100%  
	  Novo Arquivo		     876	0df68674100%  
	  Novo Arquivo		    1300	0e41bec3100%  
	  Novo Arquivo		    1396	0f44aab6100%  
	  Novo Arquivo		     924	10cb14e2100%  
	  Novo Arquivo		    5228	10d12405100%  
	  Novo Arquivo		    2284	1153a081100%  
	  Novo Arquivo		    3820	11ca6000100%  
	  Novo Arquivo		    1796	11e0bcf8100%  
	  Novo Arquivo		    9548	128ffeb6100%  
	  Novo Arquivo		     860	133aee2d100%  
	  Novo Arquivo		    1268	138070dc100%  
	  Novo Arquivo		    3700	13fbcebc100%  
	  Novo Arquivo		    1132	1425bd90100%  
	  Novo Arquivo		    3916	14345a1b100%  
	  Novo Arquivo		    1684	149c4644100%  
	  Novo Arquivo		     940	1520be33100%  
	  Novo Arquivo		    1348	163becca100%  
	  Novo Arquivo		    1916	164e3e5e100%  
	  Novo Arquivo		    1908	16766a0a100%  
	  Novo Arquivo		     876	179d2560100%  
	  Novo Arquivo		    2004	18b9b488100%  
	  Novo Arquivo		    1900	18ed1e1b100%  
	  Novo Arquivo		    3260	19159518100%  
	  Novo Arquivo		    2564	1a5e8e8d100%  
	  Novo Arquivo		    1036	1ac56db9100%  
	  Novo Arquivo		    1164	1b93bf09100%  
	  Novo Arquivo		    2092	1ba48359100%  
	  Novo Arquivo		    1596	1be2b9da100%  
	  Novo Arquivo		     924	1bffe019100%  
	  Novo Arquivo		    2804	1c469ae5100%  
	  Novo Arquivo		    1580	1c475633100%  
	  Novo Arquivo		    3556	1d663bac100%  
	  Novo Arquivo		     956	1e01f894100%  
	  Novo Arquivo		    1020	1e8da686100%  
	  Novo Arquivo		    1716	1ee1f213100%  
	  Novo Arquivo		   86812	1ee5b179100%  
	  Novo Arquivo		     964	1f5d4d6e100%  
	  Novo Arquivo		    1996	1f652552100%  
	  Novo Arquivo		    2988	1fb8f4f3100%  
	  Novo Arquivo		    1060	1fc63101100%  
	  Novo Arquivo		    2348	1fe241a5100%  
	  Novo Arquivo		    1284	200bac84100%  
	  Novo Arquivo		    1060	205c8d02100%  
	  Novo Arquivo		     924	2131725a100%  
	  Novo Arquivo		     948	21d5cee9100%  
	  Novo Arquivo		     948	222d1c3b100%  
	  Novo Arquivo		    4796	22a11d19100%  
	  Novo Arquivo		    1284	22d1fe93100%  
	  Novo Arquivo		    1668	22d2135e100%  
	  Novo Arquivo		    2092	2346b12a100%  
	  Novo Arquivo		    2556	23be0144100%  
	  Novo Arquivo		    1220	23fba0a5100%  
	  Novo Arquivo		   10396	24011fb1100%  
	  Novo Arquivo		    2588	2434bc16100%  
	  Novo Arquivo		    1276	24992b98100%  
	  Novo Arquivo		    2852	253ca67b100%  
	  Novo Arquivo		    1900	25956228100%  
	  Novo Arquivo		    1468	2671108a100%  
	  Novo Arquivo		    2500	27f2aa55100%  
	  Novo Arquivo		    1356	282982b9100%  
	  Novo Arquivo		    2196	2888347a100%  
	  Novo Arquivo		    2380	288b64fa100%  
	  Novo Arquivo		    1908	2898560b100%  
	  Novo Arquivo		    1644	28a61c69100%  
	  Novo Arquivo		    6100	2a59bb66100%  
	  Novo Arquivo		    1244	2ae13c45100%  
	  Novo Arquivo		    1108	2b0f4b6b100%  
	  Novo Arquivo		    2492	2c4092c9100%  
	  Novo Arquivo		    1284	2dfef59f100%  
	  Novo Arquivo		    1436	2e1122c4100%  
	  Novo Arquivo		     940	2edd52db100%  
	  Novo Arquivo		    6364	2ee0e535100%  
	  Novo Arquivo		    1836	2efdc5f1100%  
	  Novo Arquivo		     892	2f6a71e9100%  
	  Novo Arquivo		     884	2fd39c60100%  
	  Novo Arquivo		    1596	30defcc4100%  
	  Novo Arquivo		    2596	310cc71e100%  
	  Novo Arquivo		    8636	31a335e9100%  
	  Novo Arquivo		    3476	327c1c07100%  
	  Novo Arquivo		    2708	328c6279100%  
	  Novo Arquivo		   12748	32ee23a2100%  
	  Novo Arquivo		    2268	33c51e20100%  
	  Novo Arquivo		    1076	343e81c6100%  
	  Novo Arquivo		    2604	347b6177100%  
	  Novo Arquivo		    3300	3628c445100%  
	  Novo Arquivo		    2292	369baa21100%  
	  Novo Arquivo		    1084	3889e187100%  
	  Novo Arquivo		    1388	38fc941f100%  
	  Novo Arquivo		     996	3929c3fd100%  
	  Novo Arquivo		    2628	396e95f5100%  
	  Novo Arquivo		    2804	39932d86100%  
	  Novo Arquivo		    2348	3a0d2d35100%  
